oa        SUG        oa      2        109.50      320.00       ; ga_8   CHn, OA  - CHn  - OA, NR(ring) (sugar)        68           21
;
oa        c3.s       N5R     2        109.50      320.00       ; ga_8   CHn, OA  - CHn  - OA, NR(ring) (sugar)        68           22
; oa - c3.s - na5r; oa - c3.s - nc5r; oa - c3.s - nd5r
;
oa        c3.s       N6R     2        109.50      320.00       ; ga_8   CHn, OA  - CHn  - OA, NR(ring) (sugar)        68           23
; oa - c3.s - na6r; oa - c3.s - nb6r; oa - c3.s - nc6r; oa - c3.s - nd6r
oa        C3A        N6R     2        109.50      320.00       ; ga_8   CHn, OA  - CHn  - OA, NR(ring) (sugar)        68           24
;
oa        c3.s       N06     2        109.50      320.00       ; ga_8   CHn, OA  - CHn  - OA, NR(ring) (sugar)        68           25
; oa -   c3.s - na06; oa -   c3.s - nb06; oa -   c3.s - nc06; oa -   c3.s - nd06
;
oa        C3A        N06     2        109.50      320.00       ; ga_8   CHn, OA  - CHn  - OA, NR(ring) (sugar)        68           26
oa        c3.s       nb      2        109.50      320.00       ; ga_8   CHn, OA  - CHn  - OA, NR(ring) (sugar)        68           27
oa        c3.s       ncr     2        109.50      320.00       ; ga_8   CHn, OA  - CHn  - OA, NR(ring) (sugar)        68           28
oa        c3.s       ndr     2        109.50      320.00       ; ga_8   CHn, OA  - CHn  - OA, NR(ring) (sugar)        68           29
;
h         NTL        h       2        109.50      380.00       ; ga_9       H -  NL, NT  -  H       80                             30
SUG       oa         SUG     2        109.50      380.00       ; ga_9       CHn  - OA  - CHn(sugar)    80                          31
;
h         NTL        C3A     2        109.50      425.00       ; ga_10         H  - NT  -  CHn      90                             32
; h  - n.2 - c3.0; h  - n.2 - c3.1; h  - n.2 - c3.2; h  - n.2 - c3.3
; h  - n.1 - c3.0; h  - n.1 - c3.1; h  - n.1 - c3.2; h  - n.1 - c3.3
;
h         NTL        c3.s    2        109.50      425.00       ; ga_10         H  - NT  -  CHn      90                             33
;
h         NTL        c3.r    2        109.50      425.00       ; ga_10         H  - NT  -  CHn      90                             34
h         n3.a       C3A     2        109.50      425.00       ; ga_10         H  - NT  -  CHn      90                             35
;
SUG       oa         ho      2        109.50      450.00       ; ga_11        X  -  OA, SI  -  X    95                             36
C3A       oa         ho      2        109.50      450.00       ; ga_11        X  -  OA, SI  -  X    95                             37
CAR       oa         ho      2        109.50      450.00       ; ga_11        X  -  OA, SI  -  X    95                             38
c.2       oa         ho      2        109.50      450.00       ; ga_11        X  -  OA, SI  -  X    95                             39
p         oa         ho      2        109.50      450.00       ; ga_11        X  -  OA, SI  -  X    95                             40
;
C3A       C3A        NTL     2        109.50      520.00       ; ga_12     CHn,C  -  CHn  -  C, CHn, OA, OM, N, NE       110       41
C3A       C3A        n3.a    2        109.50      520.00       ; ga_12     CHn,C  -  CHn  -  C, CHn, OA, OM, N, NE       110       42
C3A       C3A        n3.b    2        109.50      520.00       ; ga_12     CHn,C  -  CHn  -  C, CHn, OA, OM, N, NE       110       43
; c3.1 - c3.1 - n.1; c3.2 - c3.1 - n.1; c3.3 - c3.1 - n.1
; c3.2 - c3.2 - n.1; c3.3 - c3.2 - n.1
;
c.2       C3A        NIT     2        109.50      520.00       ; ga_12     CHn,C  -  CHn  -  C, CHn, OA, OM, N, NE       110       44
c2        C3A        NIT     2        109.50      520.00       ; ga_12     CHn,C  -  CHn  -  C, CHn, OA, OM, N, NE       110       45
;
C3A       C3A        c.2     2        109.50      520.00       ; ga_12     CHn,C  -  CHn  -  C, CHn, OA, OM, N, NE       110       46
; c3.1 - c3.1 - c.2; c3.2 - c3.1 - c.2; c3.3 - c3.1 - c.2
; c3.2 - c3.2 - c.2; c3.3 - c3.2 - c.2
;
;
C3A       C3A        oa      2        109.50      520.00       ; ga_12     CHn,C  -  CHn  -  C, CHn, OA, OM, N, NE       110       47
; c3.1 - c3.1 - oa; c3.1 - c3.2 - oa; c3.2 - c3.2 - oa; c3.2 - c3.1 - oa 
;
c3.1      c3.r       n       2        109.50      520.00       ; ga_12     CHn,C  -  CHn  -  C, CHn, OA, OM, N, NE       110       48
c3.1      c3.r       N5R     2        109.50      520.00       ; ga_12     CHn,C  -  CHn  -  C, CHn, OA, OM, N, NE       110       49
c3.r      c3.1       c.2     2        109.50      520.00       ; ga_12     CHn,C  -  CHn  -  C, CHn, OA, OM, N, NE       110       50
c3.1      c3.r       c3.r    2        109.50      520.00       ; ga_12     CHn,C  -  CHn  -  C, CHn, OA, OM, N, NE       110       51
c3.r      c3.r       c3.r    2        109.50      520.00       ; ga_12     CHn,C  -  CHn  -  C, CHn, OA, OM, N, NE       110       52
c3.r      c3.r       n       2        109.50      520.00       ; ga_12     CHn,C  -  CHn  -  C, CHn, OA, OM, N, NE       110       53
c3.r      c3.r       N5R     2        109.50      520.00       ; ga_12     CHn,C  -  CHn  -  C, CHn, OA, OM, N, NE       110       54
c3.r      c3.1       n       2        109.50      520.00       ; ga_12     CHn,C  -  CHn  -  C, CHn, OA, OM, N, NE       110       55
c3.r      c3.1       N5R     2        109.50      520.00       ; ga_12     CHn,C  -  CHn  -  C, CHn, OA, OM, N, NE       110       56
CAR       C3A        OXY     2        109.50      520.00       ; ga_12     CHn,C  -  CHn  -  C, CHn, OA, OM, N, NE       110       57
CAR       C3A        NIT     2        109.50      520.00       ; ga_12     CHn,C  -  CHn  -  C, CHn, OA, OM, N, NE       110       58
;
om        p          oa      2        109.60      450.00       ; ga_13        OM  -  P  -  OA       95                             59
;
C3A       C3A        C3A     2        111.00      530.00       ; ga_14  CHn  -  CHn  -  C, CHn, OA, NR, NT, NL        110          60
; c3.1 - c3.1 - c3.1; c3.1 - c3.1 - c3.2; c3.1 - c3.1 - c3.3
; c3.1 - c3.2 - c3.1; c3.1 - c3.2 - c3.2; c3.1 - c3.2 - c3.3
; c3.2 - c3.1 - c3.2; c3.2 - c3.1 - c3.3
; c3.2 - c3.2 - c3.2; c3.2 - c3.2 - c3.3
; c3.3 - c3.1 - c3.3; c3.3 - c3.2 - c3.3
;
C3A       C3A        oa      2        111.00      530.00       ; ga_14  CHn  -  CHn  -  C, CHn, OA, NR, NT, NL        110          61
; c3.1 - c3.1 - oa; c3.1 - c3.2 - oa
; c3.2 - c3.1 - oa; c3.2 - c3.2 - oa
; c3.3 - c3.1 - oa; c3.3 - c3.2 - oa
;
;
C3A       C3A        c2      2        111.00      530.00       ; ga_14  CHn  -  CHn  -  C, CHn, OA, NR, NT, NL        110          62
C3A       C3A        C5R     2        111.00      530.00       ; ga_14  CHn  -  CHn  -  C, CHn, OA, NR, NT, NL        110          63
C3A       C3A        ca      2        111.00      530.00       ; ga_14  CHn  -  CHn  -  C, CHn, OA, NR, NT, NL        110          64
;
C3A       C3A        n4      2        111.00      530.00       ; ga_14  CHn  -  CHn  -  C, CHn, OA, NR, NT, NL        110          65
; c3.1 - c3.1 - n4; c3.1 - c3.2 - n4
; c3.2 - c3.1 - n4; c3.2 - c3.2 - n4
; c3.3 - c3.1 - n4; c3.3 - c3.2 - n4
;
C3A        C3A       cw2     2        111.00      530.00       ; ga_14  CHn  -  CHn  -  C, CHn, OA, NR, NT, NL        110          66
;
C3A       c3.2       s       2        113.00      545.00       ; ga_15       CHn  - CH2 -  S       110                             67
; c3.0 - c3.2 - s ; c3.1 - c3.2 - s 
; c3.2 - c3.2 - s 
; c3.3 - c3.2 - s 
;
c3.r      c3.2       s       2        113.00      545.00       ; ga_15       CHn  - CH2 -  S       110                             68
;
h         n.1        c3.1    2        115.00      460.00       ; ga_17         H  -  N  -  CHn      90                             69
h         n.1        c3.2    2        115.00      460.00       ; ga_17         H  -  N  -  CHn      90                             70
h         n.1        c3.3    2        115.00      460.00       ; ga_17         H  -  N  -  CHn      90                             71
;
C3A       c.2        NTL     2        115.00      610.00       ; ga_18    CHn, C  -  C  -  OA, N, NT, NL        120                72
C3A       c.2        n       2        115.00      610.00       ; ga_18    CHn, C  -  C  -  OA, N, NT, NL        120                73
; c3.0 - c.2 - n.1; c3.1 - c.2 - n.1; c3.2 - c.2 - n.1; c3.3 - c.2 - n.1
; c3.0 - c.2 - n.2; c3.1 - c.2 - n.2; c3.2 - c.2 - n.2; c3.3 - c.2 - n.2
;
C3A       c2         oa      2        115.00      610.00       ; ga_18    CHn, C  -  C  -  OA, N, NT, NL        120                74
C3A       c.2        oa      2        115.00      610.00       ; ga_18    CHn, C  -  C  -  OA, N, NT, NL        120                75
; c3.0 - c2 - oa; c3.1 - c2 - oa; c3.2 - c2 - oa; c3.3 - c2 - oa
;
c3.2      n3.b       h       2        116.00      465.00       ; ga_19         H  -  NE  -  CH2     90                             76
;
c3.1      n          c3.r    2        116.00      620.00       ; ga_20       CH2  -  N  -  CH1     120                             77
;
C3A       c2         om      2        117.00      635.00       ; ga_21    CH3 -  N  -  C, CHn  - C  - OM        120                78
C3A       c.2        om      2        117.00      635.00       ; ga_21    CH3 -  N  -  C, CHn  - C  - OM        120                79
; c3.1 - c2 - om; c3.2 - c2 - om; c3.3 - c2 - om
;
SUG       c2         om      2        117.00      635.00       ; ga_21    CH3 -  N  -  C, CHn  - C  - OM        120                80
;
c.2       n.2        h       2        120.00      390.00       ; ga_22        H  -  NT, NZ, NE  -  C        70                     81
cz        n3.b       h       2        120.00      390.00       ; ga_22        H  -  NT, NZ, NE  -  C        70                     82
cz        n3.a       h       2        120.00      390.00       ; ga_22        H  -  NT, NZ, NE  -  C        70                     83
ca        nh         h       2        120.00      390.00       ; ga_22        H  -  NT, NZ, NE  -  C        70                     84
ca6r      nh         h       2        120.00      390.00       ; ga_22        H  -  NT, NZ, NE  -  C        70                     85
;
h         n.2        h       2        120.00      445.00       ; ga_23           H  -  NT, NZ  -  H         80                     86
h         nh         h       2        120.00      445.00       ; ga_23           H  -  NT, NZ  -  H         80                     87
h         n3.a       h       2        120.00      445.00       ; ga_23           H  -  NT, NZ  -  H         80                     88
;
hc        CAR        CAR     2        120.00      505.00       ; ga_24    H - N - CH3, H, HC - 6-ring, H - NT - CHn     90         89
N06       CAR        hc      2        120.00      505.00       ; ga_24    H - N - CH3, H, HC - 6-ring, H - NT - CHn     90         90
;
p         oa         SUG      2       120.00      530.00       ; ga_25         P, SI  -  OA  -  CHn, P      95                     91
p         oa         p        2       120.00      530.00       ; ga_25         P, SI  -  OA  -  CHn, P      95                     92
;
C3A       CAR        CAR      2       120.00      560.00       ; ga_26        N, C, CR1 (6-ring, no H)     100                     93
CAR       CAR        oa       2       120.00      560.00       ; ga_26        N, C, CR1 (6-ring, no H)     100                     94
N06       CAR        CAR      2       120.00      560.00       ; ga_26        N, C, CR1 (6-ring, no H)     100                     95
N06       CAR        N06      2       120.00      560.00       ; ga_26        N, C, CR1 (6-ring, no H)     100                     96
CAR       N06        CAR      2       120.00      560.00       ; ga_26        N, C, CR1 (6-ring, no H)     100                     97
CAR       CAR        CAR      2       120.00      560.00       ; ga_26        N, C, CR1 (6-ring, no H)     100                     98
nh        CAR        CAR      2       120.00      560.00       ; ga_26        N, C, CR1 (6-ring, no H)     100                     99
N06       CAR        nh       2       120.00      560.00       ; ga_26        N, C, CR1 (6-ring, no H)     100                    100
c3.s      N06        CAR      2       120.00      560.00       ; ga_26        N, C, CR1 (6-ring, no H)     100                    101
;
n3.b      cz         n3.a     2       120.00      670.00       ; ga_27           NZ  -  C  -  NZ, NE       120                    102
n3.a      cz         n3.a     2       120.00      670.00       ; ga_27           NZ  -  C  -  NZ, NE       120                    103
;
om        p          om       2       120.00      780.00       ; ga_28           OM  -  P  -  OM           140                    104
;
c3.1      c.2        o        2       121.00      685.00       ; ga_29     O  -  C  -  CHn, C    CH3  -  N  -  CHn 120            105
c3.2      c.2        o        2       121.00      685.00       ; ga_29     O  -  C  -  CHn, C    CH3  -  N  -  CHn 120            106
;
c3.1      n.1        c.2      2       122.00      700.00       ; ga_30     CH1, CH2  -  N  -  C            120                    107
c3.2      n.1        c.2      2       122.00      700.00       ; ga_30     CH1, CH2  -  N  -  C            120                    108
c3.1      n          c.2      2       122.00      700.00       ; ga_30     CH1, CH2  -  N  -  C            120                    109
c3.r      n          c.2      2       122.00      700.00       ; ga_30     CH1, CH2  -  N  -  C            120                    110
;
c.2       n.1        h        2       123.00      415.00       ; ga_31            H  -  N  -  C             70                    111
;
o         c.2        n.1      2       124.00      730.00       ; ga_32    O  - C  - OA, N, NT, NL   C - NE - CH2        120       112
o         c.2        n        2       124.00      730.00       ; ga_32    O  - C  - OA, N, NT, NL   C - NE - CH2        120       113
o         C3A        NIT      2       124.00      730.00       ; ga_32    O  - C  - OA, N, NT, NL   C - NE - CH2        120       114
c3.2      n3.b       cz       2       124.00      730.00       ; ga_32    O  - C  - OA, N, NT, NL   C - NE - CH2        120       115
o         c.2        n.2      2       124.00      730.00       ; ga_32    O  - C  - OA, N, NT, NL   C - NE - CH2        120       116
o         c.2        oa       2       124.00      730.00       ; ga_32    O  - C  - OA, N, NT, NL   C - NE - CH2        120       117
;
C5R       N5R        h        2       126.00      575.00       ; ga_35             H, HC  - 5-ring          90                    118
C5R       C5R        hc       2       126.00      575.00       ; ga_35             H, HC  - 5-ring          90                    119
;
N5R       C5R        hc       2       126.00      575.00       ; ga_35             H, HC  - 5-ring          90                    120
; na5r - cc5 - hc; na5r - cd5 - hc
; nc5r - cc5 - hc; nc5r - cd5 - hc
; nd5r - cc5 - hc; nd5r - cd5 - hc
;
cw2       cw         hc       2       126.00      575.00       ; ga_35             H, HC  - 5-ring          90                    121
N5R       cw         hc       2       126.00      575.00       ; ga_35             H, HC  - 5-ring          90                    122
cw        N5R        h        2       126.00      575.00       ; ga_35             H, HC  - 5-ring          90                    123
CAR       N5R        h        2       126.00      575.00       ; ga_35             H, HC  - 5-ring          90                    124
;
C3A       C5R        N5R      2       126.00      640.00       ; ga_36            X(noH)  - 5-ring         100                    125
; c3.1 - cc5 - na5r; c3.1 - cc5 - nc5r; c3.1 - cc5 - nd5r
; c3.2 - cc5 - na5r; c3.2 - cc5 - nc5r; c3.2 - cc5 - nd5r
; c3.3 - cc5 - na5r; c3.3 - cc5 - nc5r; c3.3 - cc5 - nd5r
; c3.1 - cd5 - na5r; c3.1 - cd5 - nc5r; c3.1 - cd5 - nd5r
; c3.2 - cd5 - na5r; c3.2 - cd5 - nc5r; c3.2 - cd5 - nd5r
; c3.3 - cd5 - na5r; c3.3 - cd5 - nc5r; c3.3 - cd5 - nd5r
;
C3A       C5R        C5R      2       126.00      640.00       ; ga_36            X(noH)  - 5-ring         100                    126
; c3.1 - cc5 - cd; c3.2 - cc5 - cd; c3.3 - cc5 - cd5
; c3.1 - cd5 - cd5; c3.2 - cd5 - cd5; c3.3 - cd5 - cd5
;
c3.s      N5R       CAR       2       126.00      640.00       ; ga_36            X(noH)  - 5-ring         100                    127
c3.s      N5R       C5R       2       126.00      640.00       ; ga_36            X(noH)  - 5-ring         100                    128
;
C3A       cw2       cw        2       126.00      640.00       ; ga_36            X(noH)  - 5-ring         100                    129
C3A       cw2       CAR       2       126.00      640.00       ; ga_36            X(noH)  - 5-ring         100                    130
;
om        c2        om        2       126.00      770.00       ; ga_37            OM  - C  - OM            120                    131
;
N5R       CAR       N06       2       132.00      760.00       ; ga_38           5, 6 ring connnection     100                    132
CAR       CAR       N5R       2       132.00      760.00       ; ga_38           5, 6 ring connnection     100                    133
;
cw2       CAR       CAR       2       132.00      760.00       ; ga_38           5, 6 ring connnection     100                    134
;
N5R       Fe        N5R       2        90.00      420.00       ; ga_1        NR(heme)  -  FE  -  NR(heme)  100                    135
cw2       N5R       cw2       2       104.00      490.00       ; ga_5            CH2  -  S  -  S           110                    136
cw2       cw2       cw2       2       108.00      465.00       ; ga_6            NR, C, CR1(5-ring)        100                    137
cw2       cw2       N5R       2       111.00      530.00       ; ga_14  CHn  -  CHn  -  C, CHn, OA, NR, NT, NL        110         138
cw2       ce.1      hc        2       116.00      465.00       ; ga_19           H  -  NE  -  CH2           90                    139
ce.1      cw2       N5R       2       124.00      730.00       ; ga_32    O  - C  - OA, N, NT, NL   C - NE - CH2        120       140
cw2       N5R       Fe        2       126.00      575.00       ; ga_35             H, HC  - 5-ring          90                    141
cw2       ce.1      cw2       2       126.00      640.00       ; ga_36            X(noH)  - 5-ring         100                    142
cw2       cw2       C3A       2       126.00      640.00       ; ga_36            X(noH)  - 5-ring         100                    143
cw2       cw2       ce.1      2       126.00      770.00       ; ga_37            OM  - C  - OM            120                    144
;
si        oa        s1        2       155.00     2215.00       ; ga_39            SI  - OA  - SI            95                    145
;
#define ga_16       115.00       50.00
; NR(heme)  -  FE  - NR 10      
;
#define ga_33       125.00      375.00
; FE  - NR  - CR1 (5-ring)      60      
;
#define ga_34       125.00      750.00
; -     120     
;


[ angletypes ]
CR1    NR    FE     2   ga_33
NR     FE    NR     2   ga_16


; Dihedral phases, multiplicities, and forces

torsions 86
;                                fn   Phase shift  Force constant  Multiplicity index
oa      SUG     oa      SUG       1         0.000          3.65         -3       5   ; gd_XX  OA-CHn-OA-CHn,H (alpha sugar) 0.9       1
GLCA    GALA    MANA    UGAA    UGUA
oa      SUG     oa      SUG       1       180.000          9.45          1       5   ; gd_XX  OA-CHn-OA-CHn,H (alpha sugar) 2.3       2
GLCA    GALA    MANA    UGAA    UGUA
;
oa      SUG     SUG     oa        1         0.000          7.69         -3       2   ; gd_XX       OA-CHn-CHn-OA (sugar) 1.8          3
GALA    GALB
oa      SUG     SUG     oa        1       180.000          4.97          1       2   ; gd_XX       OA-CHn-CHn-OA (sugar) 1.2          4
GALA    GALB
;
oa      SUG     oa      SUG       1         0.000          4.69         -3       5   ; gd_XX     OA-CHn-OA-CHn,H (beta sugar)         5
GLCB    GALB    MANB    UGLB    UMNB
oa      SUG     oa      SUG       1       180.000          3.41          1       5   ; gd_XX     OA-CHn-OA-CHn,H (beta sugar) 0.8     6
GLCB    GALB    MANB    UGLB    UMNB
;
oa      SUG     SUG     SUG       1       180.000          2.67          1       2   ; gd_XX   CHn-CHn-CHn-OA (sugar)    0.6          7
GALA    GALB
;
oa      SUG     SUG     oa        1         0.000          9.50         -3       4   ; gd_XX    OA-CHn-CHn-OA (sugar)    2.3          8
GLCA    GLCB    MANA    MANB
oa      SUG     SUG     oa        1       180.000          9.35          1       4   ; gd_XX   OA-CHn-CHn-OA (sugar)    2.2           9
GLCA    GLCB    MANA    MANB
;
SUG     SUG     oa      ho        1         0.000          3.90          3       6   ; gd_XX    CHn-CHn-OA-H (sugar)     0.9         10
GLCA    GLCB    GALA    GALB    MANA    MANB
SUG     SUG     oa      ho        1         0.000          3.90          3       5   ; gd_XX    CHn-CHn-OA-H (sugar)     0.9         11
TRH    UGLB    UMNB    UGAA    UGUA
;
p       oa      cs.2    SUG       1         0.000          2.79          1       0   ; gd_XX     P-O5*-C5*-C4* (dna)     0.7         12
p       oa      cs5     SUG       1         0.000          2.79          1       0   ; gd_XX     P-O5*-C5*-C4* (dna)     0.7         13
;
oa      cs.2    SUG     oa        1         0.000          2.53         -3       0   ; gd_XX       O5*-C5*-C4*-O4* (dna) 0.6         14
oa      cs.2    SUG     oa        1         0.000          5.35          1       0   ; gd_XX       O5*-C5*-C4*-O4* (dna) 1.3         15
oa      cs5     SUG     oa        1         0.000          2.53         -3       0   ; gd_XX       O5*-C5*-C4*-O4* (dna) 0.6         16
oa      cs5     SUG     oa        1         0.000          5.35          1       0   ; gd_XX       O5*-C5*-C4*-O4* (dna) 1.3         17
;
X       CAR     oa      X         1       180.000          7.11          2       0   ; gd_2        -C-OA- (at ring)      1.7         18
X       CAR     oe      X         1       180.000          7.11          2       0   ; gd_2        -C-OA- (at ring)      1.7         19
;
X       c2      oa      X         1       180.000          16.7          2       0   ; gd_3        -C-OA- (carboxyl)     4.0         20
X       c.2     oa      X         1       180.000          16.7          2       0   ; gd_3        -C-OA- (carboxyl)     4.0         21
;
X       cz      n3.b    X         1       180.000          33.5          2       0   ; gd_4       -C-N,NT,NE,NZ,NR-      8.0         22
X       cz      n3.a    X         1       180.000          33.5          2       0   ; gd_4       -C-N,NT,NE,NZ,NR-      8.0         23
X       c.2     n.2     X         1       180.000          33.5          2       0   ; gd_4       -C-N,NT,NE,NZ,NR-      8.0         24
X       c.2     NTL     X         1       180.000          33.5          2       0   ; gd_4       -C-N,NT,NE,NZ,NR-      8.0         25
X       c.2     n       X         1       180.000          33.5          2       0   ; gd_4       -C-N,NT,NE,NZ,NR-      8.0         26
X       c.2     N5R     X         1       180.000          33.5          2       0   ; gd_4       -C-N,NT,NE,NZ,NR-      8.0         27
X       CAR     nh      X         1       180.000          33.5          2       0   ; gd_4       -C-N,NT,NE,NZ,NR-      8.0         28
;
X       c3.s    N5R     X         1         0.000           0.0          2       0   ; gd_6       -CH1(sugar)-NR(base)   0.0         29
X       c3.s    N06     X         1         0.000           0.0          2       0   ; gd_6       -CH1(sugar)-NR(base)   0.0         30
;
oa      SUG     SUG     oa        1         0.000          2.09          2       0   ; gd_8         O-CH1-CHn-O          0.5         31
;
oa      SUG     SUG     SUG       1         0.000          0.418         2       0   ; gd_7        O-CH1-CHn-no O        0.1         32
oa      SUG     c3.s    N5R       1         0.000          0.418         2       0   ; gd_7        O-CH1-CHn-no O        0.1         33
;
X       s       s       X         1         0.000         16.7           2       0   ; gd_10              -S-S-          4.0         34
;
X       C3A     oa      ho        1         0.000          1.26          3       0   ; gd_12        -CHn-OA(no sugar)-   0.3         35
X       c3.r    oa      ho        1         0.000          1.26          3       0   ; gd_12        -CHn-OA(no sugar)-   0.3         36
X       SUG     oa      ho        1         0.000          1.26          3       0   ; gd_12        -CHn-OA(no sugar)-   0.3         37
;
X       c3.2    s       X         1         0.000          2.93          3       0   ; gd_13            -CH2-S-          0.7         38
;
cs5     oa      p       oa        1         0.000          5.09         -2       0   ; gd_XX       O-P-O- (dna, lipids)  1.2         39
cs5     oa      p       oa        1         0.000          3.19          3       0   ; gd_XX       O-P-O- (dna, lipids)  0.8         40
cs3     oa      p       oa        1         0.000          5.09         -2       0   ; gd_XX       O-P-O- (dna, lipids)  1.2         41
cs3     oa      p       oa        1         0.000          3.19          3       0   ; gd_XX       O-P-O- (dna, lipids)  0.8         42
;
X       oa      p       X         1         0.000          3.14         -2       0   ; gd_9             -OA-P-           0.75        43
X       oa      p       X         1         0.000          1.05          3       0   ; gd_11            -OA-P-           0.25        44
;
C3A     C3A     n3.a    h         1         0.000          3.77          3       0   ; gd_14        -C,CHn,SI-           0.9         45
C3A     C3A     NTL     h         1         0.000          3.77          3       0   ; gd_14        -C,CHn,SI-           0.9         46
C3A     C3A     n4      h         1         0.000          3.77          3       0   ; gd_14        -C,CHn,SI-           0.9         47
c.2     C3A     n3.a    h         1         0.000          3.77          3       0   ; gd_14        -C,CHn,SI-           0.9         48
c.2     C3A     NTL     h         1         0.000          3.77          3       0   ; gd_14        -C,CHn,SI-           0.9         49
X       SUG     oa      X         1         0.000          3.77          3       0   ; gd_14        -C,CHn,SI-           0.9         50
;
X       C3A     C3A     X         1         0.000          5.92          3       0   ; gd_17        -CHn,SI-CHn-         1.4         51
X       SUG     SUG     X         1         0.000          5.92          3       0   ; gd_17        -CHn,SI-CHn-         1.4         52
X       c3.1    c3.r    X         1         0.000          5.92          3       0   ; gd_17        -CHn,SI-CHn-         1.4         53
X       c3.2    c3.r    X         1         0.000          5.92          3       0   ; gd_17        -CHn,SI-CHn-         1.4         54
X       c3.r    c3.r    X         1         0.000          5.92          3       0   ; gd_17        -CHn,SI-CHn-         1.4         55
;
X       NTL     C3A     X         1       180.000          1.0           6       0   ; gd_19          -CHn-N,NE-         0.24        56
X       C3A     n3.b    X         1       180.000          1.0           6       0   ; gd_19          -CHn-N,NE-         0.24        57
X       C3A     n3.a    X         1       180.000          1.0           6       0   ; gd_19          -CHn-N,NE-         0.24        58
X       n       c3.r    X         1       180.000          1.0           6       0   ; gd_19          -CHn-N,NE-         0.24        59
X       N5R     c3.r    X         1       180.000          1.0           6       0   ; gd_19          -CHn-N,NE-         0.24        60
X       n       c3.1    X         1       180.000          1.0           6       0   ; gd_19          -CHn-N,NE-         0.24        61
;
cw2     cw2     c3.2    c3.3      1       180.000          1.53          2       0   ; gd_XX       C1-C2-CAB-CBB (heme)  0.4         62
;
X       C3A     c.2     X         1         0.000          1.0           6       0   ; gd_20      -CHn-C,NR(ring), CR1-  0.24        63
X       C3A     c2      X         1         0.000          1.0           6       0   ; gd_20      -CHn-C,NR(ring), CR1-  0.24        64
X       c3.2    c2      X         1         0.000          1.0           6       0   ; gd_20      -CHn-C,NR(ring), CR1-  0.24        65
X       c3.2    cc5     X         1         0.000          1.0           6       0   ; gd_20      -CHn-C,NR(ring), CR1-  0.24        66
X       c3.2    cd5     X         1         0.000          1.0           6       0   ; gd_20      -CHn-C,NR(ring), CR1-  0.24        67
X       C3A     CAR     X         1         0.000          1.0           6       0   ; gd_20      -CHn-C,NR(ring), CR1-  0.24        68
X       c3.2    cw2     X         1         0.000          1.0           6       0   ; gd_20      -CHn-C,NR(ring), CR1-  0.24        69
X       N5R     Fe      X         1         0.000          0.0           4       0   ; gd_18          -NR-FE-            0.0         70
X       ce.1    cw2     X         1       180.000         41.8           2       0   ; gd_5           -C-CR1- (6-ring)  10.0         71
hc      CBN     s       X         1         0.000          4.18          3       0   ; gd_15           HC-C-S-           1.0         72
hc      CBN     CBN     X         1         0.000          5.44          3       0   ; gd_16           HC-C-C-           1.3         73
;
X       CAR     CAR     X         1         0.000        167.42309       1       0   ; gi_1        planar groups 40                  74
X       N5R     cc5     X         1         0.000        167.42309       1       0   ; gi_1        planar groups 40                  75
X       N5R     cd5     X         1         0.000        167.42309       1       0   ; gi_1        planar groups 40                  76
X       N06     CAR     X         1         0.000        167.42309       1       0   ; gi_1        planar groups 40                  77
X       N5R     CAR     X         1         0.000        167.42309       1       0   ; gi_1        planar groups 40                  78
X       cw2     CAR     X         1         0.000        167.42309       1       0   ; gi_1        planar groups 40                  79
X       cc5     cc5     X         1         0.000        167.42309       1       0   ; gi_1        planar groups 40                  80
X       cc5     cd5     X         1         0.000        167.42309       1       0   ; gi_1        planar groups 40                  81
X       N5R     CAR     X         1         0.000        167.42309       1       0   ; gi_1        planar groups 40                  82
X       N5R     cw      X         1         0.000        167.42309       1       0   ; gi_1        planar groups 40                  83
X       cw      cw2     X         1         0.000        167.42309       1       0   ; gi_1        planar groups 40                  84
X       N5R     cw2     X         1         0.000        167.42309       1       0   ; gi_1        planar groups 40                  85
X       cw2     cw2     X         1         0.000        167.42309       1       0   ; gi_1        planar groups 40                  86
;
#define gd_XY   180.000       5.86          1
; N-CHn-CHn-OA (lipid)   1.4
;
#define gd_1    180.000       5.86          2
; -C-C-   1.4
;
#define gd_XY     0.000       8.62          3
; N-CHn-CHn-OA (lipid)   2.1
;
#define gd_21     0.000       3.77          6
; -CHn-NT-   0.9


; Improper phases, and forces

impropers 63
;
; peptides
NTL     c.2     C3A     h                 0.0        167.42309     ; gi_1      planar groups 40          1
c.2     C3A     NTL     o                 0.0        167.42309     ; gi_1      planar groups 40          2
n       c.2     c3.1    h                 0.0        167.42309     ; gi_1      planar groups 40          3
n       c.2     c3.1    c3.r              0.0        167.42309     ; gi_1      planar groups 40          4
c.2     C3A     n       o                 0.0        167.42309     ; gi_1      planar groups 40          5
;
; N terminus
n3.a    C3A     h       h                 0.0        167.42309     ; gi_1      planar groups 40          6
NTL     C3A     h       h                 0.0        167.42309     ; gi_1      planar groups 40          7
n       C3A     h       h                 0.0        167.42309     ; gi_1      planar groups 40          8
n       c3.1    c3.r    h                 0.0        167.42309     ; gi_1      planar groups 40          9
;
; ARG
n3.b    C3A     cz      h                 0.0        167.42309     ; gi_1      planar groups 40         10
cz      n3.a    n3.a    n3.b              0.0        167.42309     ; gi_1      planar groups 40         11
