CA     HO      2    0.19393       ;   3
cta    HO      2    0.19305       ;   4
CO     HO      2    0.19039       ;   5
cta    HS      2    0.23593       ;   6
CA     HS      2    0.23018       ;   7

; angles phases and forces

angles   789
;                      fn    angle  Force constant
OU     U      OU      1   180.000   1255.200   ; J Phys Chem 97, 5685 (1993)                         1
HC     C*     CW      1   126.800    292.880   ;                                                     2
HC     C*     CB      1   126.800    292.880   ;                                                     3
HC     CS     CW      1   126.800    292.880   ;                                                     4
HC     CS     CB      1   126.800    292.880   ;                                                     5
HA     CA     CW      1   126.900    292.880   ; wlj - pyrrole                                       6
HC     C=     CW      1   122.000    292.880   ; wlj                                                 7
HA     CW     CA      1   130.700    292.880   ; wlj                                                 8
HA     CW     C=      1   130.700    292.880   ; wlj                                                 9
HA     CW     NA      1   121.600    292.880   ; wlj                                                10
cta    CW     NA      1   121.600    585.760   ; wlj                                                11
C!     CW     NA      1   121.600    585.760   ; wlj                                                12
cta    CW     OS      1   121.600    585.760   ; wlj                                                13
C!     CW     OS      1   121.600    585.760   ; wlj                                                14
CA     CW     NA      1   121.600    585.760   ; wlj                                                15
HA     CW     CV      1   130.700    292.880   ; wlj - imidazole                                    16
HA     CV     CW      1   128.200    292.880   ; wlj                                                17
HC     cta    CZ      1   108.500    292.880   ; wlj                                                18
cta    cta    CR      1   114.000    527.184   ;                                                    19
cta    cta    CZ      1   112.700    488.273   ; wlj                                                20
cta    CZ     CZ      1   180.000   1255.200   ; do 11/98 - JPOC, 9, 191(1996)                      21
CA     CZ     CZ      1   180.000   1338.880   ; wlj                                                22
HC     CZ     CZ      1   180.000    937.216   ; do 1/99  - JPOC, 9, 191(1996)                      23
CA     CA     CZ      1   120.000    585.760   ; wlj                                                24
CA     CA     CR      1   120.000    527.184   ;                                                    25
CA     CA     CX      1   120.000    711.280   ;                                                    26
CA     CR     NB      1   111.000    585.760   ; wlj                                                27
cta    CZ     NZ      1   180.000   1255.200   ; wlj                                                28
N2     CZ     NZ      1   180.000   1255.200   ; wlj                                                29
CA     CZ     NZ      1   180.000   1255.200   ; wlj                                                30
cta    CX     NA      1   121.600    585.760   ; jtr - copy from CT-CW-NA for HIP                   31
HA     CX     CX      1   130.700    292.880   ; jtr - copy from HA-CW-CV for HIP                   32
CX     CX     NA      1   106.300    585.760   ; jtr - copy from CV-CW-NA for HIP                   33
CX     NA     CR      1   109.800    585.760   ; jtr - copy from CW-NA-CR for HIP                   34
C3     C      N       1   116.600    585.760   ; ACET(OL)        BENEDETTI                          35
C3     C      ocb     1   120.400    669.440   ; ACET(OL)                                           36
C3     C_2    O_2     1   120.400    669.440   ; ACET(OL)                                           37
C3     C_3    O2      1   117.000    585.760   ; GLU(OL)          SCH JPC 79,2379                   38
CA     C      CA      1   120.000    711.280   ; TYR(OL)         GELIN                              39
CA     C_2    CA      1   120.000    711.280   ; TYR(OL)         GELIN                              40
CA     C      OH      1   120.000    585.760   ; TYR(OL)        GELIN                               41
CA     CA     O       1   120.000    585.760   ;                                                    42
CA     CA     OH      1   120.000    585.760   ;                                                    43
CA     CA     SH      1   120.000    585.760   ; wlj                                                44
CA     CA     OS      1   120.000    585.760   ; wlj                                                45
CM     CM     OS      1   123.000    585.760   ; wlj                                                46
C=     CM     OS      1   123.000    585.760   ; wlj                                                47
CM     CM     OH      1   123.000    585.760   ; wlj                                                48
C=     CM     OH      1   123.000    585.760   ; wlj                                                49
CB     C      NA      1   111.300    585.760   ; GUA                                                50
CB     C_2    NA      1   111.300    585.760   ; GUA                                                51
CB     C      ocb     1   128.800    669.440   ; GUA                                                52
CB     C_2    O_2     1   128.800    669.440   ; GUA                                                53
CB     C      N       1   111.300    585.760   ; wlj                                                54
CS     C      ocb     1   128.200    669.440   ; wj                                                 55
CS     C_2    O_2     1   128.200    669.440   ; wj                                                 56
CM     C      NA      1   114.100    585.760   ; THY                                                57
CM     C_2    NA      1   114.100    585.760   ; THY                                                58
CM     C      ocb     1   125.300    669.440   ; THY                                                59
CM     C_2    O_2     1   125.300    669.440   ; THY                                                60
CM     C      cac     1   117.200    669.440   ; (JP 1-6-91)                                        61
CM     C_2    cac     1   117.200    669.440   ; (JP 1-6-91)                                        62
CM     C      OH      1   108.000    585.760   ;                                                    63
C=     C      ocb     1   124.000    669.440   ; wlj                                                65
C=     C_2    O_2     1   124.000    669.440   ; wlj                                                65
C=     C      OH      1   108.000    585.760   ;                                                    66
C=     C      HC      1   116.000    669.440   ; wlj                                                67
C=     C_2    HC      1   116.000    669.440   ; wlj                                                68
cta    C      N       1   116.600    585.760   ;                                                    69
CT_2   C      N       1   116.600    585.760   ;                                                    70
CA     C      N       1   115.500    585.760   ; wlj 8/97 benzamide                                 71
CM     C      N       1   115.500    585.760   ; wlj                                                72
cta    C      ocb     1   120.400    669.440   ;                                                    73
cta    C_2    O_2     1   120.400    669.440   ;                                                    74
CT_2   C      ocb     1   120.400    669.440   ;                                                    75
CT_2   C_2    O_2     1   120.400    669.440   ; 4                                                  76
CA     C      ocb     1   120.400    669.440   ; wlj                                                77
CA     C_2    O_2     1   120.400    669.440   ; wlj                                                78
cta    NO     ON      1   117.500    669.440   ; wlj  nitro                                         79
CA     NO     ON      1   117.500    669.440   ; wlj  nitro                                         80
cta    cta    NO      1   111.100    527.184   ; wlj  nitro                                         81
HC     cta    NO      1   105.000    292.880   ; wlj  nitro                                         82
CA     CA     NO      1   120.000    711.280   ; wlj  nitro                                         83
HC     C      N       1   114.000    334.720   ; wlj                                                84
HC     C      OS      1   115.000    334.720   ; -idem-                                             85
HC     C_2    OS      1   115.000    334.720   ; -idem-                                             86
HC     C      OH      1   115.000    334.720   ; -idem-                                             87
ocb    C      HC      1   123.000    292.880   ; wlj                                                88
O_2    C_2    HC      1   123.000    292.880   ; wlj                                                89
NC     C      HC      1   122.000    292.880   ; wlj                                                90
NC     C_2    HC      1   122.000    292.880   ; wlj                                                91
cta    C      OH      1   108.000    585.760   ; RCOOH  wlj 2/15/95                                 92
CT_2   C      OH      1   108.000    585.760   ;                                                    93
cta    C      cta     1   116.000    585.760   ; wlj 7/96                                           94
cta    C_2    cta     1   116.000    585.760   ; wlj 7/96                                           95
cta    C      CA      1   116.000    585.760   ; wlj                                                96
cta    C_2    CA      1   116.000    585.760   ; wlj                                                97
C=     C      cta     1   116.000    585.760   ; wlj                                                98
C=     C_2    cta     1   116.000    585.760   ; wlj                                                99
cta    C_3    O2      1   117.000    585.760   ; GLU(OL)     SCH JPC 79,2379                       100
CT_2   C_3    O2      1   117.000    585.760   ; GLU(OL)     SCH JPC 79,2379                       101
cta    cta    Cl      1   109.800    577.392   ; wlj - from MM2                                    102
C      cta    Cl      1   109.800    577.392   ; wlj                                               103
C      CT_2   Cl      1   109.800    577.392   ;                                                   104
CA     CA     Cl      1   120.000    627.600   ;                                                   105
CM     CM     Cl      1   121.500    627.600   ;                                                   106
Cl     CM     HC      1   114.000    502.080   ;                                                   107
Cl     cta    Cl      1   111.700    652.704   ;                                                   108
HC     cta    Cl      1   107.600    426.768   ;                                                   109
cta    cta    Br      1   110.000    577.392   ;                                                   110
cac    cta    Br      1   109.800    577.392   ;                                                   111
cta    C      Cl      1   109.000    627.600   ;                                                   112
cta    C_2    Cl      1   109.000    627.600   ; wlj                                               113
cta    C      Br      1   109.000    627.600   ; wlj                                               114
cta    C_2    Br      1   109.000    627.600   ; wlj                                               115
ocb    C      Cl      1   119.000    627.600   ; wlj                                               116
O_2    C_2    Cl      1   119.000    627.600   ; wlj                                               117
ocb    C      Br      1   119.000    627.600   ; wlj                                               118
O_2    C_2    Br      1   119.000    627.600   ; wlj                                               119
CA     CA     Br      1   120.000    627.600   ; wlj                                               120
CM     CM     Br      1   120.000    627.600   ; wlj                                               121
Br     CM     HC      1   114.000    502.080   ; wlj                                               122
Br     cta    Br      1   111.700    652.704   ; wlj                                               123
HC     cta    Br      1   107.600    426.768   ; wlj                                               124
CA     CA     I       1   120.000    627.600   ; wlj                                               125
CA     CA     F       1   120.000    669.440   ; wlj                                               126
CM     CM     F       1   121.500    669.440   ; wlj                                               127
C      CM     F       1   121.500    669.440   ; wlj                                               128
F      CM     HC      1   112.000    418.400   ; wlj                                               129
F      CM     F       1   108.000    669.440   ; wlj                                               130
F      C      ocb     1   121.000    669.440   ; wlj                                               131
F      C_2    O_2     1   121.000    669.440   ; wlj                                               132
F      C      cta     1   111.000    669.440   ; wlj                                               133
F      C_2    cta     1   111.000    669.440   ; wlj                                               134
N      C      ocb     1   122.900    669.440   ; AA(OL)                                            135
N      C_2    O_2     1   122.900    669.440   ; AA(OL)                                            136
N      C      N       1   114.200    585.760   ; copy from above for Urea (jtr 5-14-91)            137
N      C_2    N       1   114.200    585.760   ; copy from above for Urea (jtr 5-14-91)            138
N*     C      NA      1   115.400    585.760   ; URA                                               139
N*     C_2    NA      1   115.400    585.760   ; URA                                               140
N*     C      NC      1   118.600    585.760   ; CYT                                               141
N*     C_2    NC      1   118.600    585.760   ; CYT                                               142
NA     C      NA      1   118.600    585.760   ; copy from above for CytH+ (jtr 5-14-91)           143
NA     C_2    NA      1   118.600    585.760   ; copy from above for CytH+ (jtr 5-14-91)           144
N*     C      ocb     1   120.900    669.440   ; URA,CYT                                           145
N*     C_2    O_2     1   120.900    669.440   ; URA,CYT                                           146
NA     C      ocb     1   120.600    669.440   ; URA(2),GUA                                        147
NA     C_2    O_2     1   120.600    669.440   ; URA(2),GUA                                        148
NC     C      ocb     1   122.500    669.440   ; CYT                                               149
NC     C_2    O_2     1   122.500    669.440   ; CYT                                               150
NC     C      NA      1   118.600    585.760   ;                                                   151
NC     C_2    NA      1   118.600    585.760   ;                                                   152
nit    CM     hyd     1   119.100    292.880   ;                                                   153
N      CA     HA      1   119.100    292.880   ; wlj                                               154
ON     NO     ON      1   125.000    669.440   ; wlj  nitro                                        155
O_3    C      OH      1   121.000    669.440   ; RCOOH  wlj 2/15/95                                156
O2     C_3    O2      1   126.000    669.440   ; GLU(OL)      SCH JPC 79,2379                      157
CB     C*     cta     1   128.600    585.760   ; TRP(OL)                                           158
CB     C*     CW      1   106.400    711.280   ; TRP(OL)                                           159
cta    C*     CW      1   125.000    585.760   ; TRP(OL)                                           160
CB     CS     cta     1   128.600    585.760   ;                                                   161
CB     CS     CW      1   106.400    711.280   ;                                                   162
cta    CS     CW      1   125.000    585.760   ; TRP(OL)                                           163
cta    cta    NT      1   109.470    470.281   ; wlj - MM3 based - JACS 112, 8314 (90)             164
C3     cta    NT      1   109.470    470.281   ; wlj - MM3 based - JACS 112, 8314 (90)             165
cta    CT_2   NT      1   109.470    470.281   ;                                                   166
cac    CA     CA      1   120.000    711.280   ; TYR(OL)                                           167
cac    CA     HA      1   120.000    292.880   ;                                                   168
CA     CA     CA      1   120.000    527.184   ; PHE(OL)                                           169
CA     C!     CA      1   120.000    527.184   ; wlj                                               170
CA     C!     C!      1   120.000    527.184   ; wlj                                               171
CA     CA     C!      1   120.000    527.184   ; wlj                                               172
CA     C!     CR      1   120.000    527.184   ; wlj                                               173
CA     C!     CS      1   120.000    527.184   ; wlj                                               174
CA     C!     CW      1   120.000    527.184   ; wlj                                               175
CA     C!     CU      1   120.000    527.184   ; wlj                                               176
CA     C!     CV      1   120.000    527.184   ; wlj                                               177
CA     CA     CB      1   120.000    527.184   ;  TRP(OL)                                          178
CA     CA     CN      1   120.000    711.280   ; TRP(OL)                                           179
CA     CA     CM      1   124.000    585.760   ; wlj/mp                                            180
CA     CM     cta     1   119.700    711.280   ; wlj/mp                                            181
CA     CM     C=      1   117.000    711.280   ;                                                   182
CA     CA     cta     1   120.000    585.760   ; PHE(OL)                                           183
CA     CA     NT      1   120.100    585.760   ; wlj/rr anilines                                   184
cnu    cnu    HA      1   120.000    292.880   ;                                                   185
C!     CA     HA      1   120.000    292.880   ; wlj                                               186
cta    NC     CQ      1   118.600    585.760   ;                                                   187
cta    NC     NZ      1   120.000    585.760   ; wlj azide                                         188
NC     NZ     NZ      1   180.000    836.800   ; wlj azide                                         189
cta    cta    NC      1   109.000    543.920   ; wlj azide                                         190
NC     CA     HA      1   116.000    292.880   ; wlj 12/96 based on pyridine                       191
CA     CA     NC      1   124.000    585.760   ; wlj        -idem-                                 192
CA     C!     NC      1   124.000    585.760   ; wlj        -idem-                                 193
C!     CA     NC      1   124.000    585.760   ; wlj        -idem-                                 194
C!     C!     NC      1   124.000    585.760   ; wlj        -idem-                                 195
CA     NC     CA      1   117.000    585.760   ; wlj        -idem-                                 196
CA     NC     C!      1   117.000    585.760   ; wlj        -idem-                                 197
CA     NC     CY      1   125.800    585.760   ; wlj                                               198
CA     CA     CW      1   107.400    585.760   ; wlj  1/97 based on pyrrole                        199
CV     NA     H       1   120.000    292.880   ;                                                   200
CW     NA     CW      1   109.800    585.760   ; wlj       -idem-                                  201
CW     NA     cta     1   125.800    585.760   ;                                                   202
CV     CW     NA      1   106.300    585.760   ; wlj  1/97 based on imidazole                      203
CV     CW     N       1   106.300    585.760   ; wlj imidazole                                     204
CW     CV     NB      1   111.000    585.760   ; wlj       -idem-                                  205
CW     NA     CR      1   109.800    585.760   ; wlj       -idem-                                  206
CB     NA     CR      1   109.800    585.760   ; wlj                                               207
CW     C=     C=      1   106.000    292.880   ; wlj                                               208
CA     NA     CK      1   109.800    585.760   ; wlj                                               209
NC     CA     cta     1   116.000    585.760   ; wlj                                               210
NC     CQ     cta     1   115.500    585.760   ; wlj                                               211
NC     CQ     O       1   122.500    669.440   ;                                                   212
NB     CV     cta     1   124.500    585.760   ; wlj                                               213
CA     CV     NB      1   111.000    585.760   ; wlj                                               214
CA     NC     NC      1   117.000    585.760   ; wlj  pyridazine                                   215
cta    NC     NC      1   117.000    585.760   ; wlj  azo                                          216
OS     CW     CS      1   110.600    585.760   ; wlj                                               217
OS     CW     CA      1   110.600    585.760   ; wlj                                               218
OS     CW     C=      1   110.000    585.760   ; wlj  furan                                        219
CW     OS     CW      1   106.500    585.760   ; wlj  furan                                        220
CW     OS     CB      1   106.500    585.760   ; wlj  furan                                        221
CR     OS     CB      1   106.500    585.760   ; wlj  furan                                        222
OS     CW     HA      1   113.400    292.880   ; wlj  furan                                        223
S      CW     HA      1   113.400    292.880   ; wlj                                               224
S      CR     CA      1   111.000    585.760   ; wlj                                               225
S      CR     HA      1   113.400    292.880   ; wlj                                               226
S      CW     CV      1   111.000    585.760   ; wlj                                               227
S      CW     CS      1   111.000    585.760   ; wlj                                               228
S      CW     N       1   115.000    585.760   ;                                                   229
NA     CW     CS      1   107.700    585.760   ; wj/nm                                             230
CW     CS     CS      1   107.300    585.760   ; -idem-                                            231
CW     CS     HA      1   125.700    292.880   ; -idem-                                            232
CW     CS     C!      1   125.700    585.760   ; -idem-                                            233
CS     CW     C!      1   132.100    585.760   ; -idem-                                            234
CS     CS     C!      1   127.500    585.760   ; -idem-                                            235
CS     CW     HA      1   132.100    292.880   ; -idem-                                            236
CS     CW     cta     1   132.100    585.760   ; -idem-                                            237
CS     CW     CA      1   132.100    585.760   ; -idem-                                            238
CS     CS     HA      1   127.500    292.880   ; -idem-                                            239
CU     NB     NA      1   104.100    585.760   ; -idem-                                            240
CW     NB     NA      1   104.100    585.760   ; -idem-                                            241
NB     CU     HA      1   118.900    292.880   ; -idem-                                            242
NB     CU     CA      1   111.900    585.760   ; -idem-                                            243
NB     CU     cta     1   118.900    585.760   ; -idem-                                            244
NB     CW     cta     1   118.900    585.760   ; -idem-                                            245
NB     CW     S       1   115.000    585.760   ;                                                   246
CU     CS     CW      1   103.800    585.760   ; -idem-                                            247
CW     CS     CW      1   103.800    585.760   ; -idem-                                            248
NB     CU     CS      1   111.900    585.760   ; -idem-                                            249
NB     CW     CS      1   111.900    585.760   ; -idem-                                            250
CA     CU     HA      1   128.600    292.880   ; -idem-                                            251
CU     CA     HA      1   128.200    292.880   ; -idem-                                            252
CU     CA     CW      1   103.800    585.760   ; -idem-                                            253
CU     NB     OS      1   105.300    585.760   ; -idem-                                            254
NB     NA     CW      1   113.100    468.608   ; -idem-                                            255
CB     NA     NB      1   113.100    468.608   ; -idem-                                            256
CR     NA     cta     1   125.800    585.760   ;                                                   257
CR     NA     NB      1   113.100    468.608   ; -idem-                                            258
NB     NA     H       1   118.400    468.608   ; -idem-                                            259
NB     NA     CA      1   118.400    585.760   ; -idem-                                            260
NB     NA     cta     1   118.400    585.760   ; -idem-                                            261
CW     OS     NB      1   108.900    585.760   ; -idem-                                            262
NB     CR     OS      1   115.000    585.760   ; -idem-                                            263
NB     CR     S       1   115.000    585.760   ; -idem-                                            264
CR     OS     CW      1   104.000    585.760   ; -idem-                                            265
CV     CW     OS      1   108.000    585.760   ; -idem-                                            266
HA     CR     OS      1   117.000    292.880   ; -idem-                                            267
OS     CM     HC      1   114.500    292.880   ;                                                   268
CB     CA     HA      1   120.000    292.880   ;                                                   269
CB     CA     N2      1   123.500    585.760   ; ADE                                               270
CB     CA     NC      1   117.300    585.760   ; ADE                                               271
CM     CA     N2      1   120.100    585.760   ;                                                   272
CA     CA     N2      1   120.100    585.760   ; wlj                                               273
CM     CA     NC      1   121.500    585.760   ;                                                   274
CM     CA     NA      1   121.500    585.760   ; copy from above for CytH+ (jtr 5-14-91)           275
CN     CA     HA      1   120.000    292.880   ;                                                   276
NY     CA     NY      1   111.800    585.760   ; jtr: neutral ARG                                  277
NZ     CA     NY      1   124.100    585.760   ; jtr: neutral ARG                                  278
CA     NZ     H       1   113.000    292.880   ; jtr: neutral ARG                                  279
CA     NZ     H3      1   113.000    292.880   ; jtr: neutral ARG                                  280
CA     NY     H       1   112.500    418.400   ; jtr: neutral ARG                                  281
CA     NY     H3      1   112.500    418.400   ; jtr: neutral ARG                                  282
CA     NY     cta     1   120.500    418.400   ; jtr: neutral ARG                                  283
H      NY     H       1   106.400    364.845   ; jtr: neutral ARG                                  284
H3     NY     H3      1   106.400    364.845   ; jtr: neutral ARG                                  285
cta    NY     H       1   109.500    292.880   ; jtr: neutral ARG                                  286
cta    NY     H3      1   109.500    292.880   ; jtr: neutral ARG                                  287
cta    cta    NY      1   111.200    669.440   ; jtr: neutral ARG                                  288
HC     cta    NY      1   109.500    292.880   ; jtr: neutral ARG                                  289
N2     CA     N2      1   120.000    585.760   ; ARG(OL)                                           290
N2     CA     NA      1   116.000    585.760   ; GUA                                               291
N2     CA     NC      1   119.300    585.760   ; ADE,GUA                                           292
N2     CQ     NC      1   119.300    585.760   ; wlj                                               293
N2     CQ     N       1   116.000    585.760   ; wlj                                               294
NA     CA     NC      1   123.300    585.760   ; GUA                                               295
cac    CB     CB      1   119.200    711.280   ; GUA                                               296
cac    CB     NB      1   130.000    585.760   ; GUA                                               297
N      CQ     NC      1   123.300    585.760   ; wlj                                               298
cac    CS     CW      1   130.000    585.760   ; wj                                                299
cac    CB     CW      1   130.000    585.760   ; wj                                                300
C*     CB     CA      1   134.900    711.280   ; TRP(OL)                                           301
CA     CB     CA      1   134.900    711.280   ; TRP(OL)                                           302
C*     CB     CN      1   108.800    711.280   ; TRP(OL)                                           303
CS     CB     CA      1   134.900    711.280   ;                                                   304
CS     CB     CN      1   108.800    711.280   ;                                                   305
CA     CB     CB      1   117.300    711.280   ; ADE                                               306
CA     CB     CN      1   116.200    711.280   ;  TRP                                              307
CA     CB     NB      1   132.400    585.760   ; ADE                                               308
CB     CB     N*      1   106.200    585.760   ; GUA,ADE                                           309
CB     CB     NA      1   106.200    585.760   ; wlj                                               310
CS     CR     NA      1   106.200    585.760   ; wj                                                311
CR     CS     CW      1   110.400    585.760   ; wj                                                312
CB     CB     NC      1   127.700    585.760   ; GUA,ADE                                           313
CB     CB     N       1   127.700    585.760   ; wj                                                314
CS     CR     NC      1   127.700    585.760   ; wj                                                315
N*     CB     NC      1   126.200    585.760   ; GUA,ADE                                           316
NA     CB     NC      1   126.200    585.760   ; wlj                                               317
NB     CB     N       1   126.200    585.760   ; wj                                                318
NB     CR     N       1   126.200    585.760   ; wj                                                319
NA     CR     NC      1   126.200    585.760   ; wj                                                320
cta    CW     CV      1   130.700    585.760   ; jtr: HID CB-CG-CD2                                321
cta    CV     CW      1   130.700    585.760   ; jtr: HIE CB-CG-CD2                                322
cta    CX     CX      1   130.700    585.760   ; jtr: HIP CB-CG-CD2                                323
cta    CW     CW      1   120.000    585.760   ;                                                   324
CW     CW     NA      1   120.000    585.760   ;                                                   325
CA     CA     NA      1   108.700    585.760   ; TRP(OL)                                           326
N*     CK     NB      1   113.900    585.760   ;                                                   327
NA     CK     NB      1   113.900    585.760   ; wlj                                               328
NA     CK     H5      1   123.050    292.880   ;                                                   329
N*     CK     H5      1   123.050    292.880   ;                                                   330
NB     CK     H5      1   123.050    292.880   ;                                                   331
cac    CM     C3      1   119.700    711.280   ; THY                                               332
cac    CM     CM      1   120.700    711.280   ;                                                   333
cac    CM     cta     1   119.700    585.760   ;                                                   334
cac    CA     cta     1   119.700    585.760   ; wlj                                               335
cac    CM     HC      1   119.700    292.880   ;                                                   336
CA     CM     CM      1   117.000    711.280   ;                                                   337
CA     CM     HC      1   123.300    292.880   ;                                                   338
CM     CM     cta     1   124.000    585.760   ; wlj                                               339
CM     C=     C=      1   124.000    585.760   ; wlj                                               340
CM     C=     cac     1   118.700    585.760   ; wlj                                               341
CM     C=     cta     1   124.000    585.760   ; wlj                                               342
C=     C=     cta     1   124.000    585.760   ; wlj                                               343
cta    CM     C=      1   124.000    585.760   ; mwm                                               344
CM     cta    CM      1   112.400    527.184   ; mwm                                               345
CM     cta    OS      1   120.000    585.760   ;                                                   346
CM     cta    oha     1   109.500    418.400   ;                                                   347
CM     CM     HC      1   120.000    292.880   ; wlj                                               348
CM     CM     hyd     1   119.700    292.880   ;                                                   349
CM     C=     HC      1   120.000    292.880   ; wlj                                               350
C=     CM     HC      1   120.000    292.880   ; wlj                                               351
C=     C=     HC      1   120.000    292.880   ; wlj                                               352
cac    C=     HC      1   119.700    292.880   ;                                                   353
cta    C      HC      1   115.000    292.880   ; wlj                                               354
cta    C_2    HC      1   115.000    292.880   ; wlj                                               355
CA     C      HC      1   115.000    292.880   ; wlj                                               356
CA     C_2    HC      1   115.000    292.880   ; wlj                                               357
cta    CM     HC      1   117.000    292.880   ; wlj                                               358
HC     CM     HC      1   117.000    292.880   ; wlj                                               359
cta    CM     cta     1   130.000    585.760   ; wlj                                               360
cta    C+     cta     1   120.000   1445.990   ; wlj JACS 94, 4632 (1972)                          361
cta    C+     HC      1   120.000   1204.992   ; wlj          -idem-                               362
cta    cta    C+      1   105.000    527.184   ; wlj                                               363
HC     cta    C+      1   105.000    292.880   ; wlj                                               364
CM     CM     nit     1   121.200    585.760   ;                                                   365
HC     CM     nit     1   119.100    292.880   ;                                                   366
CA     CN     CB      1   122.700    711.280   ; TRP                                               367
CA     CN     NA      1   132.800    585.760   ; TRP(OL)                                           368
CB     CA     CW      1   106.400    527.184   ;                                                   369
CB     CA     cta     1   128.600    585.760   ;                                                   370
CB     CN     NA      1   104.400    585.760   ;                                                   371
HA     CQ     NC      1   115.450    292.880   ;                                                   372
H5     CQ     NC      1   115.450    292.880   ;                                                   373
NC     CQ     NC      1   129.100    585.760   ;                                                   374
HA     CR     NA      1   120.000    292.880   ;                                                   375
HA     CX     NA      1   120.000    292.880   ; jtr: HIP HD2-CD2-NE2                              376
HA     CR     NB      1   120.000    292.880   ;                                                   377
HA     CK     N*      1   120.000    292.880   ;                                                   378
HA     CK     NA      1   120.000    292.880   ; wlj                                               379
HA     CK     NB      1   120.000    292.880   ; wlj                                               380
NA     CR     NA      1   120.000    585.760   ; HISP(OL)                                          381
NA     CR     NB      1   120.000    585.760   ; HIS(OL)                                           382
NA     CR     cta     1   125.000    585.760   ; wlj                                               383
NB     CR     cta     1   125.000    585.760   ; wlj                                               384
NA     CR     SY      1   120.000    585.760   ; wlj                                               385
NB     CR     SY      1   120.000    585.760   ; wlj                                               386
cac    cta    cta     1   111.100    527.184   ; AA                                                387
cac    cta    CT_2    1   111.100    527.184   ; AA                                                388
cac    CT_2   cta     1   111.100    527.184   ; AA                                                389
CM     cta    cta     1   111.100    527.184   ; -idem- wlj                                        390
CW     cta    HC      1   109.500    292.880   ; jtr: HID HB-CB-CG                                 391
CV     cta    HC      1   109.500    292.880   ; jtr: HIE HB-CB-CG                                 392
CX     cta    HC      1   109.500    292.880   ; jtr: HIP HB-CB-CG                                 393
cac    cta    HC      1   109.500    292.880   ;                                                   394
cac    CT_2   HC      1   109.500    292.880   ;                                                   395
cac    cta    N       1   110.100    527.184   ; AA     WORK DONE ON 6/23/82                       396
cac    CT_2   N       1   110.100    527.184   ; AA     WORK DONE ON 6/23/82                       397
cac    cta    NC      1   110.100    527.184   ; wj                                                398
C*     cta    cta     1   115.600    527.184   ; TRP(OL)                                           399
C*     cta    CT_2    1   115.600    527.184   ; TRP(OL)                                           400
C*     cta    HC      1   109.500    292.880   ;                                                   401
CS     cta    cta     1   115.600    527.184   ; wj                                                402
CS     cta    HC      1   109.500    292.880   ; wj                                                403
CA     cta    cta     1   114.000    527.184   ; PHE(OL)         SCH JPC  79,2379                  404
CA     cta    CT_2    1   114.000    527.184   ; PHE(OL)         SCH JPC  79,2379                  405
CA     cta    HC      1   109.500    292.880   ;                                                   406
CW     cta    cta     1   114.000    527.184   ; jtr: HID CA-CB-CG                                 407
CW     cta    CT_2    1   114.000    527.184   ; jtr: HID CA-CB-CG                                 408
CV     cta    cta     1   114.000    527.184   ; jtr: HIE CA-CB-CG                                 409
CV     cta    CT_2    1   114.000    527.184   ; jtr: HIE CA-CB-CG                                 410
CX     cta    cta     1   114.000    527.184   ; jtr: HIP CA-CB-CG                                 411
CX     cta    CT_2    1   114.000    527.184   ; jtr: HIP CA-CB-CG                                 412
CM     cta    HC      1   109.500    292.880   ;                                                   413
C=     cta    HC      1   109.500    292.880   ; wlj                                               414
cta    cta    cta     1   112.700    488.273   ; CHARMM 22 parameter file                          415
CT_2   cta    cta     1   112.700    488.273   ; CHARMM 22 parameter file                          416
cta    CT_2   cta     1   112.700    488.273   ; CHARMM 22 parameter file                          417
cta    cta    CT_3    1   112.700    488.273   ; CHARMM 22 parameter file                          418
C3     cta    C3      1   109.500    334.720   ;                                                   419
C3     cta    C       1   109.500    527.184   ; from CA-CT-cta                                    420
CT_2   cta    HC      1   110.700    313.800   ; CHARMM 22 parameter file                          421
cta    CT_2   HC      1   110.700    313.800   ; CHARMM 22 parameter file                          422
cta    cta    HC      1   110.700    313.800   ; CHARMM 22 parameter file                          423
cta    CT_3   HC      1   110.700    313.800   ; CHARMM 22 parameter file                          424
CT_3   cta    HC      1   110.700    313.800   ; CHARMM 22 parameter file                          425
cta    CT_4   HC      1   110.700    313.800   ; Trifluoroethanol                                  426
cta    cta    N       1   109.700    669.440   ; ALA    JACS 94, 2657                              427
cta    CT_2   N       1   109.700    669.440   ; ALA    JACS 94, 2657                              428
cta    CT_3   N       1   109.700    669.440   ; Pro CD                                            429
cta    CT_3   NT      1   109.700    669.440   ; Pro CD                                            430
cta    cta    N*      1   109.500    418.400   ;                                                   431
cta    CO     N*      1   109.500    418.400   ;                                                   432
cta    cta    N2      1   111.200    669.440   ; ARG   JCP 76, 1439                                433
cac    cta    N3      1   111.200    669.440   ; Amino terminal residues                           434
cac    CT_2   N3      1   111.200    669.440   ; Amino terminal residues                           435
