CG-OS-S -O2   1    0.18          0.0             3.         Methyl sulphate - CH3OSO3
H1-CG-OS-S    1    0.17          0.0             3.         Methyl sulphate -CH3CH2OSO3
CG-CG-OS-S    1   -1.20          0.0             1.         Ethyl sulphate - CH3OSO3
OS-CG-CG-C    1   -0.1           0.0            -3          3-Methoxy propanoate
              1    0.1           0.0            -2
              1   -1.0           0.0             1
OH-CG-CG-C    1    0.1           0.0            -3          3-Hydroxy propanoate
              1    0.2           0.0            -2
              1   -2.5           0.0             1
CG-CG-OS-C    1   -0.04          0.0            -3          Ethyl acetate, 2-Methoxy 3-O-Acetyl THP
              1    0.47          0.0             1
CG-OS-C -O    1   -3.20          0.0             2          Methyl acetate
CG-C -OS-CG   1    3.0           0.0             2          Methyl acetate
H1-CG-OS-C    1    0.0           0.0             3          Methyl acetate
OS-C -CG-HC   1    0.0           0.0             3          Methyl acetate
HC-CG-CG-HC   1    0.13          0.0             3.         Ethane
H1-CG-CG-HC   1    0.17          0.0             3.         Ethanol, after H1-CG-CG-CG
H2-CG-CG-HC   1    0.17          0.0             3.         Ethanol, after H1-CG-CG-CG
H1-CG-CG-H1   1    0.17          0.0             3.         Ethanol
H1-CG-CP-H2   1    0.17          0.0             3.         Copy of H1-CG-CG-H2
H1-CG-CG-H2   1    0.17          0.0             3.         Ethanol
HC-CG-CG-CG   1    0.10          0.0             3.         Propane
H1-CG-CG-CG   1    0.15          0.0             3.         2,2-Dimethylbutanol
H2-CP-CG-CG   1    0.15          0.0             3.         Copy of H2-CG-CG-CG
H2-CG-CG-CG   1    0.15          0.0             3.         2,2-Dimethylbutanol
HO-OH-CG-H1   1    0.18          0.0             3.         Methanol
HO-OH-CG-H2   1    0.18          0.0             3.         Copy of HO-OH-CG-H1 (not derived)
HO-OH-CY-OY   1    0.18          0.0             3.         - sialic acid only
HO-OH-CY-C    1    0.18          0.0             3.         - sialic acid only
HO-OH-CY-CG   1    0.18          0.0             3.         - sialic acid only
HO-OH-CG-CG   1    0.18          0.0             3.         Ethanol, propan-2-ol (Isopropanol)
CG-CG-CP-CG   1    0.45          0.0             1.         Copy of CG-CG-CG-CG
CG-CG-CG-CP   1    0.45          0.0             1.         Copy of CG-CG-CG-CG
CG-CG-CG-CG   1    0.45          0.0             1.         Butane
OH-CG-CG-HC   1    0.05          0.0             3.         tert-butanol
OH-CG-CG-H1   1    0.05          0.0             3.         tert-butanol
OH-CG-CG-H2   1    0.05          0.0             3.         tert-butanol
OH-CG-CG-CP   1    0.10          0.0             3.         2,3-Dimethylbutanol
OH-CG-CG-CG   1    0.10          0.0             3.         2,3-Dimethylbutanol
OS-CG-CG-CG   1   -0.27          0.0             1.         1-methoxypropane (Methylpropyl ether), 1-methoxy-2-methylpropane (Methyl 2-methylpropyl ether)
OS-CG-CG-CY   1   -0.27          0.0             1.         1-methoxypropane - sialic acid only 4-O link ABY 05/29/05
OY-CG-CG-CG   1   -0.27          0.0             1.         1-methoxypropane - sialic acid only
H1-CG-OS-CP   1    0.27          0.0             3.         Copy of H1-CG-OS-CG
H1-CG-OS-CG   1    0.27          0.0             3.         Methoxymethane, 2-methoxy-2-methylpropane (Isobutyl methyl ether), etc
CG-OS-CG-CG   1    0.16          0.0             3.         Methoxyethane, 2-methoxypropane (Isopropyl methyl ether)
OH-CG-CG-OH   1   -0.10          0.0            -1.         2,3-propanediol, 2-methyl-2,3-butanediol, etc
              1    0.95          0.0            -2.
              1    0.55          0.0             3.
OH-CG-CG-OS   1   -1.10          0.0            -1.         Ether-Alcohols
              1    0.25          0.0             2.
OH-CG-CG-OY   1   -1.10          0.0            -1.         Ether-Alcohols - sialic acid only
              1    0.25          0.0             2.
H1-CG-CG-OY   1    0.05          0.0             3.         COPY OF H1-CG-CG-OS NOT DERIVED
OS-CG-CG-OS   1    0.82          0.0             2.         DiEthers
OS-CG-CG-OY   1    0.82          0.0             2.         DiEthers - sialic acid only
OS-CG-OH-HO   1    0.18          0.0             3.         Copy of HO-OH-CG-CG (not derived)
OS-CP-OS-CG   1    0.30          0.0            -1.         Copy of OS-CG-OS-CG
              1    1.27          0.0            -2.
              1    0.37          0.0             3.
OS-CG-OS-CG   1    0.30          0.0            -1.         2,2-Dimethoxypropane
              1    1.27          0.0            -2.
              1    0.37          0.0             3.
OH-CG-OS-CG   1    0.30          0.0            -1.         Copy of OS-CG-OS-CG (not derived)
              1    1.27          0.0            -2.
              1    0.37          0.0             3.
H2-CP-OS-CG   1    0.60          0.0            -2.         Copy of H2-CG-OS-CG
              1    0.10          0.0             3.
H2-CG-OS-CG   1    0.60          0.0            -2.         Dimethoxymethane, after OS-CG-OS-CG
              1    0.10          0.0             3.
H2-CG-OS-CT   1    0.60          0.0            -2.         Dimethoxymethane, after OS-CG-OS-CG for OLS, OLT
              1    0.10          0.0             3.
HC-CG-CG-OS   1    0.05          0.0             3.         Methoxyethane
H1-CG-CG-OS   1    0.05          0.0             3.         Methoxyethane
H2-CG-CG-OS   1    0.05          0.0             3.         Methoxyethane
H -N -C -O    1    2.00          0.0            -1.         Parm94 - Corrected to remove phase shift
              1   -2.50          0.0             2.
H -N -C -H1   1   -2.50          0.0             2.         Parm94 - Corrected to remove phase shift
H -N -C -CG   1    0.00          0.0             1.         Ethanamide and N-Methylethanamide
HC-CG-C -O    1    0.00          0.0             3.         Ethanamide
HC-CG-C -N    1    0.00          0.0             3.         Ethanamide
CG-OS-CG-N    1   -0.90          0.0             1.         N-(2-Methoxyisopropyl)-ethanamide, N-(2-Methoxyethyl)-ethanamide
OS-CP-CG-N    1   -1.30          0.0             1.         N-(2-methoxyethyl)-ethanamide, N-(2-methyoxy-2-methyl-propyl)-ethanmide
OS-CG-CG-N    1   -1.30          0.0             1.         N-(2-methoxyethyl)-ethanamide, N-(2-methyoxy-2-methyl-propyl)-ethanmide
OY-CG-CG-N    1   -1.30          0.0             1.         N-(2-methoxyethyl)-ethanamide - sialic acid only
OH-CG-CG-N    1   -1.50          0.0             1.         N-(2-hydroxyethyl)-ethanamide, N-(2-Hydroxy-2-methyl-propyl)-ethanmide
CP-CG-CG-N    1    0.40          0.0             1.         Copy of CG-CG-CG-N
CG-CG-CG-N    1    0.40          0.0             1.         N-(1,1,2,2-tetramethyl-propyl)-ethanamide, N-propyl-ethanamide
HC-CG-CG-N    1    0.10          0.0             3.         N-tert-butylethanamide (N-isobutylethanamide)
H1-CG-CG-N    1    0.10          0.0             3.         N-tert-butylethanamide
H2-CP-CG-N    1    0.10          0.0             3.         Copy of H2-CG-CG-N
H2-CG-CG-N    1    0.10          0.0             3.         N-tert-butylethanamide
N -CG-CG-N    1    0.00          0.0             1.         N-(N-ethylethanamide)-ethanamide
HC-CG-CG-C    1    0.10          0.0             3.         Propane
H1-CG-CG-C    1    0.10          0.0             3.         Propane
CG-CG-CG-C    1    0.45          0.0             1.         Butane
CP-CG-N -C    1    0.00          0.0             3.         Copy of CG-CG-N -C
CG-CG-N -C    1    0.00          0.0             3.         N-tert-butylethanamide, N-Isopropylethanamide
OS-CG-N -C    1    2.03          0.0            -2.         Coupled to OS-CG-N-H
              1    1.00          0.0             1.
OS-CG-N -H    1   -0.43          0.0            -2.         Coupled to OS-CG-N-C
              1    1.52          0.0             1.
CP-CG-N -H    1    0.10          0.0             3.         Copy of CG-CG-N -H
CG-CG-N -H    1    0.10          0.0             3.         N-tert-butylethanamide, N-Isopropylethanamide
H1-CG-N -CG   1    0.00          0.0             3.         N,N-Dimethylethanamide coupled to H1-CG-N-C
H2-CG-N -CG   1    0.00          0.0             3.         N,N-Dimethylethanamide coupled to H1-CG-N-C
H1-CG-N -H    1    1.00          0.0             1.         N-Isopropylethanamide Coupled to H1-CG-N-C
H2-CG-N -H    1    1.00          0.0             1.         N-Isopropylethanamide Coupled to H1-CG-N-C
H1-CG-N -C    1   -1.00          0.0             1.         N,N-Dimethylethanamide, N-Isopropylethanamide
H2-CG-N -C    1   -1.00          0.0             1.         N,N-Dimethylethanamide, N-Isopropylethanamide
CG-N -C -O    1   -2.80          0.0             2.         N-Methylethanamide, N-tert-butylethanamide
CG-N -C -CG   1   -2.70          0.0             2.         N-Methylethanamide, N-tertbutylethanamide
HC-CG-C -O2   2    0.00          0.0             1.         Acetate
CG-CG-C -O2   2   -1.50          0.0             2.         Propanoate, 2-Methylpropanoate, 2-Dimethylpropanoate
H1-CG-C -O2   2    0.00          0.0             1.         2-Methylpropanoate
H2-CG-C -O2   2    0.00          0.0             1.         1,1-Dimethoxyacetate
OS-CG-C -O2   2   -2.25          0.0             2.         2-Methoxy-2-methylpropanoate
CG-OS-CG-C    1    0.00          0.0            -1.         1-Methoxy-1-Acetate THP, 1-Methoxy-1-Acetate THP Neutralized w/ Hbond
              1    0.00          0.0             2.
H1-CT-OS-CG   1    0.27          0.0             3.         Protein Linkage: Methoxymethane, Isobutyl methyl ether (2-methoxy-2-methylpropane), etc
CG-OS-CT-CT   1    0.16          0.0             3.         Protein Linkage: Methoxyethane, 2-methoxypropane
CT-OS-CG-CG   1    0.16          0.0             3.         Protein Linkage: Methoxyethane, 2-methoxypropane
OS-CG-OS-CT   1    0.30          0.0            -1.         Protein Linkage: 2,2-Dimethoxypropane
              1    1.27          0.0            -2.
              1    0.37          0.0             3.
CG-N -C -CT   1    0.00          0.0             2.         Protein Linkage: N-Methylethanamide, N-Isobutylethanamide
OY-CY-OS-CG   1    0.30          0.0            -1.         1-Methoxy-1-Acetate THP - for sialic acid only!
              1    1.27          0.0            -2.
              1    0.37          0.0             3.
OH-CY-OY-CG   1    0.30          0.0            -1.         - for sialic acid only!
              1    1.27          0.0            -2.
              1    0.37          0.0             3.
OS-CY-OY-CG   1    0.30          0.0            -1.         2,2-Dimethoxypropane - for sialic acid only!
              1    1.27          0.0            -2.
              1    0.37          0.0             3.
OH-CY-CG-CG   1   -0.27          0.0             1.         - for sialic acid only
OS-CY-CG-CG   1   -0.27          0.0             1.         1-methoxypropane, Methyl 2-methylpropyl ether (1-methoxy-2-methylpropane) - for sialic acid only!
OY-CY-CG-CG   1   -0.27          0.0             1.         1-methoxypropane, 1-methoxy-2-methylpropane - for sialic acid only!
OH-CY-CG-HC   1    0.05          0.0             3.         - for sialic acid only!
OS-CY-CG-HC   1    0.05          0.0             3.         Methoxyethane - for sialic acid only!
OY-CY-CG-HC   1    0.05          0.0             3.         Methoxyethane - for sialic acid only!
CG-OS-CY-CG   1    0.16          0.0             3.         Methoxyethane, 2-methoxypropane - for sialic acid only!
CG-OY-CY-CG   1    0.16          0.0             3.         Methoxyethane, 2-methoxypropane - for sialic acid only!
OH-CY-C -O2   2   -2.25          0.0             2.         - for sialic acid only!
OS-CY-C -O2   2   -2.25          0.0             2.         2-Methoxy-2-methylpropanoate - for sialic acid only!
OY-CY-C -O2   2   -2.25          0.0             2.         2-Methoxy-2-methylpropanoate - for sialic acid only!
CG-CY-C -O2   2   -1.50          0.0             2.         Propanoate, 2-Methylpropanoate, 2-Dimethylpropanoate - for sialic acid only!
CG-OS-CY-C    1    3.50          0.0             1.         1-Methoxy-1-Acetate THP, 1-Methoxy-1-Acetate THP Acid w/ Hbond - for sialic acid only!
CG-OY-CY-C    1    0.00          0.0             1.         1-Methoxy-1-Acetate THP, 1-Methoxy-1-Acetate THP Acid w/ Hbond - for sialic acid only!
HC-CG-CY-C    1    0.10          0.0             3.         Propane - for sialic acid only!
CG-CG-CY-C    1    0.45          0.0             3.         Butane - for sialic acid only!
CY-OS-CG-CG   1    0.16          0.0             3.         Methoxyethane, 2-methoxypropane - for sialic acid only!
CY-OY-CG-CG   1    0.16          0.0             3.         Methoxyethane, 2-methoxypropane - for sialic acid only!
CY-OS-CG-H1   1    0.27          0.0             3.         Methoxymethane, 2-methoxy-2-methylpropane, etc - for sialic acid only!
CY-OY-CG-H1   1    0.27          0.0             3.         Methoxymethane, 2-methoxy-2-methylpropane, etc - for sialic acid only!
CY-CG-CG-CG   1    0.45          0.0             1.         Butane - for sialic acid only!
CY-CG-CG-HC   1    0.10          0.0             3.         Propane - for sialic acid only!
CY-CG-CG-H1   1    0.15          0.0             3.         2-Dimethylbutanol - for sialic acid only!
CY-CG-CG-OH   1    0.10          0.0             3.         2,3-Dimethylbutanol - for sialic acid only!

X -X -N -H           1.5         180.          2.           Parm94
X -X -C -O          10.5         180.          2.           Parm94
X -X -N -CG          1.5         180.          2.           X -X -N -H
X -O2-C -O2         10.5         180.          2.           Parm94
X -O2-C -OH         10.5         180.          2.           X -O2-C -O2
CG-S -N -H           5.5         180.          2.           GLYCAM 06 Sulfamates

  HW  OW  0000.     0000.                                4.  flag for fast water
 
N   NA  N2  N*  NC  NB  N3  NP  NO
C   C*  CA  CB  CC  CN  CM  CK  CQ  CW  CV  CR  CA  CX  CD

MOD4      RE
  H           0.6000  0.0157            !Ferguson base pair geom.
  HO          0.0000  0.0000             OPLS Jorgensen, JACS,110,(1988),1657
  HC          1.4870  0.0157             OPLS
  H1          1.3870  0.0157             Veenstra et al JCC,8,(1992),963 
  H2          1.2870  0.0157             Veenstra et al JCC,8,(1992),963 
  HW          0.0000  0.0000             TIP3P water model
  HA          1.4590  0.0150             Spellmeyer
  HP          1.1000  0.0157             Veenstra et al JCC,8,(1992),963
  O           1.6612  0.2100             OPLS
  O2          1.6612  0.2100             OPLS
  OW          1.7682  0.1521             TIP3P water model
  OH          1.7210  0.2104             OPLS 
  OS          1.6837  0.1700             OPLS ether
  OY          1.6837  0.1700             OPLS ether - sialic acid only
  CG          1.9080  0.1094             Spellmeyer
  CY          1.9080  0.1094             Spellmeyer - sialic acid only
  C           1.9080  0.0860             OPLS
  CP          1.9080  0.1094             Spellmeyer
  CK          1.9080  0.0860             Spellmeyer
  CJ          1.9080  0.0860             Spellmeyer
  N           1.8240  0.1700             OPLS
  NT          1.8240  0.1700             OPLS
  N3          1.8240  0.1700             OPLS
  S           2.0000  0.2500             W. Cornell CH3SH and CH3SCH3 FEP's 03/16/05 from parm94.dat
  SM          1.7210  0.2104             OPLS
  P           2.1000  0.2000             JCC,7,(1986),230; 04/24/05 from parm94.dat

END
END

Notes:  This force field my be employed independently for simulating carbohydrtes or may be used
in conjunction with Parm94 without introducing any conflict.  Correct rotational behavior for
O-C-C-O fragments requires SCEE=SCNB=1.0.  This is in contrast to "standard" AMBER, in which
it is normal to set SCEE=1.2 and SCNB=2.0.  Unless you are attempting to generate rotamer
populations, it is OK to use the "standard" values.  Using non-standard values (SCEE=SCNB=1.0)
may be unacceptable when a protein is also present.
        To obtain the current version of this force field and/or carbohydrate prep files
go to the website http://www.glycam.ccrc.uga.edu.

GLYCAM contributors include:
Karl N. Kirschner, Sarah Tschampel, Robert Woods
